Customer_ID,Total_Sales,Quantity,Age,Segment,Customer_Segment
CUST1004,8321.54,2,64.0,1,Low Value
CUST1017,264230.68,7,42.0,0,High Value
CUST1026,164965.29,7,65.0,1,Low Value
CUST1032,146990.9,7,22.0,2,Medium Value
CUST1038,37068.4,5,32.0,2,Medium Value
CUST1049,16714.64,1,55.0,1,Low Value
CUST1088,203819.75,5,40.0,2,Medium Value
CUST1090,5263.79,7,45.0,1,Low Value
CUST1094,211945.9,10,31.0,0,High Value
CUST1104,90746.36,4,64.0,1,Low Value
CUST1106,51838.36,2,31.0,2,Medium Value
CUST1113,181063.26,6,33.0,2,Medium Value
CUST1122,122431.8,4,65.0,1,Low Value
CUST1124,362370.56,8,18.0,0,High Value
CUST1149,340749.52,8,40.0,0,High Value
CUST1159,82567.7,5,30.0,2,Medium Value
CUST1170,103361.36,4,37.0,2,Medium Value
CUST1175,113673.3,5,20.0,2,Medium Value
CUST1183,49324.8,7,20.0,2,Medium Value
CUST1189,36307.74,2,39.0,2,Medium Value
CUST1197,5944.12,4,36.0,2,Medium Value
CUST1215,10367.0,7,35.0,2,Medium Value
CUST1231,187087.76,4,53.0,1,Low Value
CUST1246,2094.36,6,59.0,1,Low Value
CUST1252,112029.57,3,24.0,2,Medium Value
CUST1253,87892.59,3,32.0,2,Medium Value
CUST1256,242289.7,5,34.0,2,Medium Value
CUST1258,47389.09,7,40.0,2,Medium Value
CUST1269,80421.12,3,22.0,2,Medium Value
CUST1284,105461.08,4,31.0,2,Medium Value
CUST1312,144194.72,8,30.0,2,Medium Value
CUST1316,16249.69,1,37.0,2,Medium Value
CUST1334,34200.58,2,31.0,2,Medium Value
CUST1339,203324.1,6,54.0,1,Low Value
CUST1357,195601.44,8,48.0,0,High Value
CUST1367,43529.29,7,21.0,2,Medium Value
CUST1396,21572.48,1,34.0,2,Medium Value
CUST1399,74022.24,4,60.0,1,Low Value
CUST1401,254734.06,7,35.0,0,High Value
CUST1406,315765.0,10,52.0,0,High Value
CUST1419,54878.34,6,28.0,2,Medium Value
CUST1433,108470.6,5,47.0,1,Low Value
CUST1436,19590.5,10,60.0,1,Low Value
CUST1442,27918.98,1,22.0,2,Medium Value
CUST1443,25336.7,1,37.0,2,Medium Value
CUST1452,266207.48,7,62.0,0,High Value
CUST1453,42816.6,6,51.0,1,Low Value
CUST1463,173654.34000000003,9,38.5,0,High Value
CUST1468,359775.2,8,49.0,0,High Value
CUST1479,317305.7,10,35.0,0,High Value
CUST1481,78764.8,10,40.0,0,High Value
CUST1516,199641.96,9,52.0,0,High Value
CUST1528,48389.92,2,46.0,1,Low Value
CUST1557,123371.82,6,39.0,2,Medium Value
CUST1565,80289.8,10,27.0,2,Medium Value
CUST1577,36943.51,1,37.0,2,Medium Value
CUST1603,136560.28,4,37.0,2,Medium Value
CUST1611,46050.0,3,49.0,1,Low Value
CUST1614,74620.36,4,52.0,1,Low Value
CUST1616,99704.97,3,44.0,1,Low Value
CUST1618,158916.6,10,,0,High Value
CUST1636,52698.94,7,63.0,1,Low Value
CUST1637,20669.3,10,59.0,1,Low Value
CUST1658,193777.92,6,52.0,1,Low Value
CUST1662,96526.71,7,31.0,2,Medium Value
CUST1673,175604.15,5,18.0,2,Medium Value
CUST1681,140328.85,5,60.0,1,Low Value
CUST1691,14209.86,2,55.0,1,Low Value
CUST1710,440456.6,10,46.0,0,High Value
CUST1711,490866.4,10,20.0,0,High Value
CUST1713,31739.18,1,27.0,2,Medium Value
CUST1743,161107.04,4,56.0,1,Low Value
CUST1753,3239.94,1,58.0,1,Low Value
CUST1758,299985.18,6,61.0,0,High Value
CUST1759,109150.3,5,64.0,1,Low Value
CUST1762,123899.8,4,27.0,2,Medium Value
CUST1764,51751.06,2,24.0,2,Medium Value
CUST1766,7119.05,5,27.0,2,Medium Value
CUST1779,166613.7,10,65.0,0,High Value
CUST1780,105473.12,8,64.0,1,Low Value
CUST1790,12225.22,1,43.0,1,Low Value
CUST1806,64332.45,9,58.0,1,Low Value
CUST1808,218701.12,8,56.0,0,High Value
CUST1822,121853.1,6,39.0,2,Medium Value
CUST1833,111006.18,3,63.0,1,Low Value
CUST1835,64865.3,2,61.0,1,Low Value
CUST1840,23787.6,2,43.0,1,Low Value
CUST1841,82193.5,2,45.0,1,Low Value
CUST1887,277415.76,6,21.0,2,Medium Value
CUST1890,129500.85,3,21.0,2,Medium Value
CUST1906,40714.7,2,36.0,2,Medium Value
CUST1928,340497.71,7,30.0,0,High Value
CUST1932,7741.12,4,35.0,2,Medium Value
CUST1936,130702.11,3,59.0,1,Low Value
CUST1940,163606.7,10,48.0,0,High Value
CUST1956,110614.05,9,22.0,2,Medium Value
CUST1960,285213.69,9,44.0,0,High Value
CUST1962,55802.3,10,23.0,2,Medium Value
CUST1987,58568.76,6,24.0,2,Medium Value
CUST1991,126402.03,9,41.0,0,High Value
CUST1994,238881.24,13,37.5,0,High Value
CUST1997,136106.62,12,34.5,0,High Value
CUST2003,47674.82,2,35.0,2,Medium Value
CUST2006,3310.72,2,50.0,1,Low Value
CUST2025,98774.4,2,37.0,2,Medium Value
CUST2027,121322.16,3,32.0,2,Medium Value
CUST2031,34616.52,4,45.0,1,Low Value
CUST2039,231048.23,7,31.0,0,High Value
CUST2051,109237.86,9,31.0,2,Medium Value
CUST2062,493677.5,10,58.0,0,High Value
CUST2079,323841.07,7,44.0,0,High Value
CUST2088,24428.2,2,65.0,1,Low Value
